Predicted Values,Actual Values
49.60417035690444,49.0
35.48501567294095,35.0
47.866141167576316,46.0
74.99609593939073,76.0
48.198408505150894,47.0
23.701465159714253,22.0
40.136024927341154,36.0
68.72128663228584,66.0
65.12934388556354,68.0
60.86730436689604,61.0
34.13961809404836,36.0
40.912903844300125,39.0
23.968791449100042,20.0
29.377662836338878,28.0
32.84306127258924,29.0
87.24444511678374,86.0
22.21801016430823,25.0
20.601734167482178,20.0
55.08911566322752,58.0
36.86281776660023,38.0
59.379942506136544,62.0
37.09191177417787,37.0
36.28520888390578,34.0
58.36370906017751,56.0
69.62521184330942,72.0
24.090201907087774,25.0
84.54361042364386,82.0
68.7805216618798,70.0
54.697613296058975,52.0
74.6196093038882,76.0
78.47379754719812,78.0
49.458364271661566,51.0
96.91006292112755,96.0
88.71273713373685,90.0
67.56680383884878,64.0
78.36315322100859,79.0
22.535261770216795,22.0
95.00630623202001,96.0
32.38354370769402,32.0
44.240990245374896,42.0
87.89215290473409,88.0
33.617570363953575,36.0
49.648132661890315,48.0
50.53402467817914,51.0
41.55670476689699,40.0
38.37952562166306,34.0
43.209047153192586,43.0
50.59126174181616,59.0
44.7348332267248,42.0
91.38477250034376,93.0
41.905276328482934,37.0
63.28619645996759,63.0
73.32424678767356,70.0
32.12343142155875,33.0
51.36048973390941,50.0
85.01394718002334,84.0
62.08512098624509,60.0
71.20469485422244,67.0
48.08747450413306,47.0
35.117619258199255,34.0
38.66911914659711,38.0
84.29052020979455,84.0
55.050336713649,53.0
68.31788889005209,69.0
32.23610639559145,32.0
19.565289632158315,21.0
24.861595791519633,30.0
84.67811571160962,85.0
42.84580259445498,45.0
42.96558182558303,43.0
62.18815907174659,63.0
64.77903135096274,64.0
62.431869390006774,62.0
77.58628630634108,76.0
58.734755347330605,62.0
37.47926228534233,40.0
70.73815521704127,71.0
57.85850021957299,56.0
38.48655275732742,38.0
37.38106837749673,39.0
57.43193383721483,62.0
83.65970437102052,84.0
61.28069373446678,64.0
70.5313029466716,71.0
34.91648500871588,38.0
30.352014128078366,26.0
68.45960818126838,67.0
22.41548253908875,23.0
59.90060400002227,57.0
78.69488589310426,80.0
67.91345449874675,68.0
79.9738464414438,77.0
40.20775505945674,37.0
38.276585280025294,39.0
51.592589202264364,49.0
74.44831103000939,74.0
51.58947399533188,53.0
67.46134286806662,67.0
38.816911195505476,38.0
50.27010327055412,47.0
36.6345721039127,40.0
65.96509109301923,68.0
71.8044357279697,70.0
55.94872383245943,54.0
50.41971847728675,49.0
80.74499533522504,79.0
83.04044632246568,82.0
60.123923300244506,62.0
44.31627250603815,46.0
84.00136360647569,86.0
82.3609816572228,80.0
19.382188577409714,17.0
67.39159869961652,69.0
57.013810038143376,58.0
74.93884687346224,74.0
30.051491665504898,32.0
63.18637132526231,64.0
60.51127381140896,57.0
86.62691603895232,82.0
78.24361898053117,78.0
44.41036761756571,40.0
85.45133275386573,88.0
40.62686244791375,42.0
67.6509193273308,67.0
58.22006886727324,56.0
27.9591608914131,26.0
62.62026354631791,56.0
60.315869585103314,63.0
77.85933061661315,78.0
68.54782246606844,68.0
62.22154717589884,66.0
91.87362405725088,90.0
64.87861149501741,65.0
34.47761545480068,33.0
27.48299636799217,32.0
74.18603285153554,74.0
47.05606607742966,48.0
54.02086119092504,57.0
20.03339543422168,22.0
71.9353238254103,69.0
62.389730242845154,62.0
52.50223243417423,52.0
65.59997031677132,66.0
80.60447034925325,81.0
77.24299584402623,75.0
76.58471385524226,80.0
18.884193740055725,20.0
38.62135972241294,40.0
51.66840612840653,55.0
77.62723114825819,78.0
76.47160195959437,76.0
60.29783639036854,60.0
44.576821713788604,44.0
85.1468212411294,85.0
59.87685278440122,56.0
77.48116807007325,76.0
51.45086991104807,49.0
76.03090924785491,72.0
68.64626136456465,69.0
70.73069622314011,72.0
51.52476593550226,50.0
57.92518224077665,57.0
54.82545124854458,56.0
46.71519850039549,46.0
45.32722485272609,45.0
60.76984905778538,60.0
20.69957333852198,22.0
81.26704306531984,81.0
54.84149847961386,54.0
49.04527658121057,48.0
29.165954386021877,28.0
71.86696589316927,73.0
50.504980360995546,52.0
74.44831103000939,74.0
82.08456514707616,84.0
13.052308099006396,13.0
56.4323473497815,57.0
43.069313825641785,42.0
44.79243702945907,47.0
48.156077427024705,48.0
80.12163849035217,81.0
62.998169099915735,63.0
42.34632377702819,43.0
70.50892596496818,71.0
52.99168371853776,49.0
42.18342180935297,43.0
70.43937372748265,69.0
34.4477794791961,34.0
38.534176937016156,37.0
71.77869854868317,74.0
22.634649983306886,21.0
38.46225487393601,38.0
68.37123109062709,67.0
65.20852100928882,64.0
62.9038820574236,61.0
48.270330568231046,46.0
42.67450432057618,41.0
57.4095568555114,58.0
41.52904668592247,40.0
91.34574856011463,92.0
84.75966266092951,86.0
77.11185075364357,77.0
54.23473553358064,52.0
50.78493699739839,47.0
68.69387354196192,70.0
53.805053944289995,57.0
86.66534025172504,90.0
31.844412097458328,32.0
92.69860513290836,93.0
94.24800717756618,94.0
42.67805644912386,42.0
83.42388996827668,82.0
60.04474617651923,58.0
71.80225783333965,68.0
23.719690285413595,25.0
28.829780183093828,30.0
46.36055418111748,46.0
83.83673266807705,86.0
37.87786890960622,42.0
52.041095644710765,49.0
68.75285157861381,70.0
73.66235389458106,74.0
22.929634353667204,26.0
57.386487552156154,56.0
51.430478893010125,54.0
46.63167758970157,48.0
68.02769563766162,70.0
23.422882757229026,22.0
63.24578628352939,62.0
31.82421301038495,33.0
90.95484592040249,93.0
61.238007919534795,62.0
34.42012139822158,31.0
57.05925632320205,60.0
46.853010926258314,50.0
67.95933770542061,67.0
15.048430928918076,17.0
81.34118408042463,82.0
43.22065800309782,41.0
22.581499713696456,24.0
78.3612323193206,78.0
82.39585374144785,80.0
90.67957065581433,93.0
59.1607750619184,64.0
64.82502430379179,60.0
16.784486156872177,18.0
27.38168725321409,28.0
56.127481100239365,54.0
69.18644003325794,71.0
69.91149823034641,68.0
23.106662650723727,23.0
21.84167077559259,20.0
39.29065283364572,37.0
45.85317944817436,47.0
82.14908127594123,81.0
14.810548377699355,18.0
16.0907032312834,16.0
47.24446023374081,49.0
31.049511988056036,33.0
57.40116054930783,60.0
55.587400175409805,55.0
75.57158361392426,75.0
82.72283997975133,81.0
63.71587804925824,64.0
42.303992698902,41.0
66.09050616022417,68.0
60.79203410852424,59.0
44.3092504337522,44.0
54.249706581068985,55.0
52.72219153681336,54.0
55.08911566322752,53.0
25.337160587484142,24.0
37.874316781058546,37.0
65.1218848916624,65.0
68.47565541233767,69.0
80.72840143638538,82.0
39.42535005257606,39.0
54.01700738525762,54.0
37.894270877481304,36.0
51.934056506754956,55.0
77.05697151330972,78.0
73.56771211528313,73.0
45.94380461596363,49.0
73.74534013979607,74.0
50.163076134889764,51.0
37.3430810863392,37.0
13.524565757073852,16.0
80.57724918989392,84.0
44.54115797114257,47.0
70.08689530054325,70.0
24.747289590627243,28.0
72.7100248477392,72.0
62.376798218708345,60.0
65.35433909682315,67.0
29.6395982802984,33.0
58.347404836166156,58.0
32.56013508313534,36.0
37.97725712269632,35.0
56.39356840020299,56.0
72.87436611130954,71.0
52.677984241176866,51.0
87.69847764915185,88.0
32.72328204146119,36.0
47.05493683416267,50.0
38.66175789655969,42.0
42.6672372576396,44.0
42.05637551528835,42.0
74.21951869955151,75.0
36.59144936736553,34.0
50.67627863487434,54.0
39.84391077326271,36.0
53.24260804004846,53.0
23.67692228567221,24.0
28.3287231984934,30.0
12.454443442769437,13.0
41.53986587740672,43.0
60.992911365065545,56.0
49.847880675164625,50.0
67.85812633450624,67.0
74.11993855549683,74.0
73.58287509373604,73.0
89.29791475648763,90.0
44.60814166946597,42.0
76.71747817019315,77.0
80.85930153611743,84.0
32.577218963276245,37.0
88.87569216109813,91.0
37.29304602366125,34.0
40.6768975105917,40.0
53.81232100722658,53.0
63.11638216616159,63.0
79.76170106951162,82.0
72.90923819553458,73.0
88.35359137131728,86.0
54.00817415743886,56.0
92.76479717281077,94.0
72.25648229667233,74.0
35.22135125825802,37.0
69.76163803296316,69.0
81.36667626906055,79.0
82.46608789119918,83.0
50.856667129513966,50.0
46.47173317278593,47.0
49.9878709956575,53.0
61.28952696228555,62.0
71.67122248911217,75.0
47.35347333307065,48.0
40.69848283387415,40.0
47.56127491803418,45.0
26.813948247410007,27.0
33.96278172795641,32.0
19.364155382674944,20.0
80.16006270312488,80.0
51.2018784935168,51.0
44.045586019069255,44.0
28.162461033235076,29.0
46.10044189498221,46.0
32.645833888459336,37.0
45.312743786539,44.0
88.2689292150649,90.0
72.65886054179424,75.0
86.6578812578239,84.0
43.5600416000592,44.0
90.76117066482027,91.0
93.65760151523037,94.0
68.92440684543469,69.0
55.63502435509854,57.0
58.88773075164634,55.0
60.91181333965229,61.0
55.137274508395166,54.0
13.017436014781351,12.0
60.406604499047766,62.0
38.28541850784406,40.0
54.45103276151693,57.0
31.319004169780435,33.0
73.1493963852471,71.0
25.428140492079212,26.0
36.809422506339175,39.0
79.55528572075715,74.0
52.568669464727265,56.0
47.33663444358038,45.0
62.87256210174624,61.0
42.99733870287558,45.0
38.82238422574113,43.0
70.06096619029215,68.0
80.55685817185596,79.0
37.77943001111,40.0
36.75987742496246,37.0
72.27462523756228,72.0
66.48332970162429,67.0
88.63919584608847,93.0
83.55484312769477,85.0
25.05882317564953,26.0
82.55682280514363,84.0
43.812449901642694,45.0
39.38736276141853,41.0
39.70585335674927,39.0
28.286147129716596,28.0
48.459907027495234,48.0
48.36778587734171,46.0
40.07132886980298,38.0
83.97725765404884,87.0
48.58210914390395,50.0
59.54092357212379,63.0
87.88157870390044,89.0
18.62017458856699,19.0
56.25881812158659,56.0
80.29432300044004,82.0
62.43014041928336,60.0
66.51707254258233,67.0
47.7698681614187,50.0
51.73726604424024,52.0
15.73822480434399,17.0
57.86240708492647,61.0
21.968717069657203,22.0
78.27824607410558,79.0
13.017436014781351,15.0
35.0386871251246,34.0
84.99547706367336,83.0
69.12884823281512,71.0
47.081558266065585,47.0
70.41344461723156,70.0
57.73150698519442,58.0
76.67490210141634,74.0
34.25079708571682,34.0
64.78649034486388,66.0
72.78747300074106,73.0
73.11620021205943,72.0
35.431073744909526,34.0
79.5364608676014,80.0
47.5930848550128,49.0
67.17199433378319,69.0
16.725316189255707,16.0
43.032210787100624,46.0
49.72593555169798,50.0
70.04847108777052,67.0
36.382856123981014,37.0
80.07930741222597,78.0
61.391272998678815,62.0
17.23827369858967,18.0
85.81630628332677,83.0
38.65281492258575,42.0
36.86647964130309,36.0
68.16575305417507,64.0
44.29414051498534,47.0
47.004355103714346,48.0
63.398761687845116,63.0
30.58663422557772,31.0
53.78293395552864,54.0
49.214898944052,46.0
55.64603547754736,53.0
84.10430394811347,86.0
32.8522492372138,34.0
64.31398769614582,66.0
50.22995008705799,53.0
38.69080221374328,32.0
32.70229129596682,32.0
28.114057197416805,26.0
59.5118792549402,59.0
48.45244803359408,45.0
52.975036760012046,54.0
87.80724575783108,89.0
30.51827629333669,35.0
40.22814607749467,40.0
47.557967780137126,49.0
43.70950956000493,46.0
59.109064088203084,63.0
45.56539707877312,43.0
42.286908818761106,44.0
46.79403288960641,48.0
56.20137712469355,53.0
31.19670430950799,32.0
56.540760721654934,58.0
53.39750434605216,50.0
39.179898761301004,39.0
40.60784566379342,41.0
60.6443398034796,61.0
47.248612089744896,49.0
85.01231595316364,84.0
33.95911985325356,32.0
30.76702272021734,32.0
56.84952183425908,60.0
64.29758572827072,67.0
40.76491986442719,46.0
56.946936085975146,56.0
73.8963295804463,74.0
31.862637223157673,28.0
52.98205883229801,52.0
31.052819125953096,28.0
18.6349006454047,18.0
42.3770970649352,45.0
39.117613586752064,41.0
78.41275136207135,78.0
49.14658569598866,48.0
27.571810380248643,26.0
84.17844496321825,86.0
56.63895462950053,56.0
76.21208940091552,77.0
94.12240017939668,95.0
45.823780394184965,47.0
67.84563123198464,62.0
85.68950497991277,87.0
39.414775851742434,40.0
38.14544018964263,35.0
56.967572094663716,60.0
41.00620729740669,41.0
69.76909702686432,67.0
71.56269937108355,70.0
54.911487638714576,55.0
48.439707940421854,54.0
73.54246491729783,72.0
27.236415833450124,26.0
76.99034255179211,77.0
62.95446378787193,67.0
39.68397835863853,39.0
54.89208021006219,54.0
42.18342180935297,43.0
90.16498191962069,89.0
28.575548723686065,28.0
78.40548429913478,80.0
52.225570933376986,51.0
23.494258152538798,23.0
76.9058723265043,79.0
80.02319959185594,77.0
89.73530033033003,89.0
83.33543069282601,80.0
57.79908526130592,57.0
20.75638548283527,20.0
68.52935234971848,68.0
71.2954297681669,71.0
87.41574339066254,88.0
87.7756808115031,85.0
76.47184695024498,77.0
66.98350243360832,66.0
59.32703722717673,61.0
74.41127305344575,74.0
49.57789851213899,48.0
21.002016702783436,18.0
57.952595331100554,59.0
55.279430721226646,55.0
44.08989105856948,47.0
48.54318294753854,52.0
50.93100007558334,50.0
82.00104423638224,77.0
23.30448976231004,25.0
35.53089887961482,35.0
65.84506687124056,65.0
37.80763475985489,40.0
69.76406091824384,70.0
59.52817147666009,61.0
87.0252776725656,89.0
77.6562754654418,77.0
20.23477467435567,22.0
55.065009710800666,55.0
50.781384868850715,52.0
87.52910027696103,88.0
41.222259534692355,44.0
41.29061746693337,39.0
80.51956320235026,80.0
35.418141720772724,35.0
51.85487938302968,52.0
36.613581358418344,34.0
34.68186491121653,33.0
63.8217759416556,64.0
66.26614822107162,65.0
58.284083012545594,55.0
59.000597656643606,58.0
31.077170069030558,29.0
63.43555467375815,65.0
79.37218466600855,80.0
53.08908596796236,55.0
77.69139254031745,78.0
24.014919646424527,22.0
59.43743656271565,53.0
74.96625996378616,77.0
42.169295479971666,41.0
73.7688463647665,69.0
43.956580075848215,47.0
62.36953115577177,64.0
24.649887341202636,28.0
33.71348863330539,35.0
61.361694016016315,63.0
72.04963002630268,71.0
76.22482949408776,78.0
27.929761837423715,32.0
38.22955567812464,40.0
55.52259437171646,55.0
44.67837581921731,42.0
85.99940733807536,88.0
42.70191741090009,43.0
66.0575549776871,66.0
37.13779498085174,33.0
16.203460390125493,12.0
31.704079042451106,32.0
49.698277470723454,48.0
55.105162894296804,56.0
71.26410981248952,73.0
65.91150390179361,65.0
82.87374723559218,83.0
53.07466996375277,53.0
32.813470287635276,39.0
32.64173509214129,32.0
56.17751616291732,55.0
77.47924716838527,76.0
66.56276381829161,69.0
54.495092810366536,54.0
87.50480239356963,89.0
87.0781829515254,87.0
66.06110710623477,66.0
62.00604160638355,65.0
74.48169913416164,71.0
26.485330782246827,27.0
36.580875166531904,38.0
42.642939374248186,43.0
41.366691386017614,38.0
61.11684245219768,59.0
43.11747267080943,44.0
44.10377239730016,39.0
68.4297722056638,67.0
72.76559800263031,70.0
23.758714225642727,24.0
30.93328488547567,31.0
23.07786332419076,24.0
62.9306028260957,61.0
58.035581576315565,59.0
86.65240822758824,87.0
69.71757798411356,68.0
59.96921892520536,62.0
48.7733615142055,50.0
27.82801580103044,27.0
38.00100833831737,36.0
40.79233295475109,43.0
38.06216426959932,35.0
31.630974676417914,29.0
54.626237900749196,56.0
37.202311109716796,41.0
37.971719030483165,37.0
27.066601539644125,26.0
46.55248846368484,46.0
76.07324032598109,75.0
40.562399378734746,40.0
36.95493891675375,36.0
61.25509179967569,62.0
45.303118900299246,47.0
38.12133423721578,39.0
57.251545342575206,57.0
20.830526497940067,20.0
89.39028089729177,87.0
33.433519994611096,31.0
59.533464578222635,57.0
35.46402492744659,37.0
29.852343379687007,29.0
47.13880733199406,48.0
42.07875249699178,41.0
42.65567946742043,43.0
70.8582891849751,70.0
50.43463646508903,54.0
77.98662190132839,77.0
38.412219811258055,40.0
41.601021808688664,39.0
34.9571401758047,38.0
59.013582740466454,61.0
60.23679020524177,59.0
69.47584162722741,68.0
56.46019736172059,59.0
53.28439245040428,55.0
63.15915016590297,63.0
48.74786932556958,47.0
47.082349924486564,49.0
65.50202139957634,64.0
71.39115610655413,72.0
47.00272387685466,46.0
55.197883771906746,55.0
69.51644373463019,73.0
41.26320437660948,41.0
47.4176347251299,50.0
63.692017087482014,61.0
63.42696643659,60.0
50.82726807552457,52.0
32.13983338943383,31.0
66.07247296548938,66.0
19.857753373374223,16.0
97.59985679655345,93.0
59.15549396264731,59.0
78.55327634804314,78.0
79.33340571643004,79.0
46.55056756199686,50.0
37.314631346943685,38.0
75.95389801646824,80.0
57.60011690416114,58.0
41.030505180798116,44.0
68.4264120080807,70.0
45.939460828994974,45.0
39.77584251584998,40.0
57.518761885805816,57.0
59.26407014036197,61.0
71.51285623937018,72.0
84.43440539334944,83.0
38.54024969470823,36.0
63.18637132526231,61.0
91.92677432686132,90.0
24.12922584731691,22.0
37.09546390272554,35.0
56.899311906286414,59.0
92.57467404577623,89.0
64.72544415973711,66.0
83.32051270502372,88.0
90.92935373176658,91.0
53.094624060175526,53.0
63.74432778865375,64.0
43.067327861976295,40.0
22.63109785475922,24.0
58.670304280443055,59.0
49.08933663006018,49.0
88.20560739144436,85.0
43.20766091698352,47.0
53.46557260346489,54.0
84.24507392473586,82.0
32.82795135382237,31.0
68.30963823772996,67.0
54.89563233860986,58.0
36.097251649209824,36.0
66.00915114186884,66.0
40.316523168135966,39.0
58.747752433444916,61.0
61.52968515199805,64.0
34.106666911511304,31.0
38.89584332858013,39.0
78.45863456874523,78.0
44.58403571703913,43.0
62.75861063765964,62.0
81.11985074386789,80.0
52.61707330054553,51.0
38.945825331572024,40.0
47.56206657645517,48.0
37.233521319238974,38.0
61.46897814462274,61.0
46.60781662792533,42.0
58.40638287281805,57.0
27.643720441037342,26.0
58.2733168807474,58.0
38.543364901640714,40.0
22.30291731121123,26.0
79.69501904830796,78.0
